Ball Speed (mph),Club Speed (mph),Smash,Carry Distance (yds),Launch Angle V (°),Spin (rpm),Height (ft),Time (s),Club,,,,,,
79,78.7,1,80.3,43.9,7078,100,5.4,SW,,,,,,
76.3,69.2,1.1,89,34.9,4955,73,4.8,GW,,,,,,
78.4,61.4,1.28,86,39,6730,87,5.2,GW,,9-3 GW,,,,
86,-,-,78.3,48.2,8423,125,6,GW,,105.9886364,,,,
81.9,72,1.14,89.2,40.7,5979,100,5.5,GW,,,,,,
83.9,72.4,1.16,90.5,40.9,6769,105,5.6,GW,,,,,,
77.9,60.1,1.3,88.3,36.4,5686,80,5,GW,,,,,,
59.2,75.8,0.78,59.1,35.4,6998,44,3.6,GW,,,,,,
79,65.8,1.2,86.9,37,7502,83,5.1,GW,,,,,,
82.1,61,1.35,86.4,43.1,5816,106,5.6,GW,,,,,,
82.7,80,1.03,91.5,39,6769,97,5.5,GW,,,,,,
80.3,61.4,1.31,87.5,39.2,7042,92,5.3,GW,,,,,,112.2130682
82.5,60.9,1.35,85.3,43.8,6628,108,5.7,GW,,,,,,
84.2,-,-,91.9,39.5,7078,102,5.6,GW,,9-2 GW,,,,
84.1,80.6,1.04,97.9,38.5,4813,100,5.5,GW,,119.275,,,,
83.4,80.9,1.03,94.6,36.8,6769,93,5.4,GW,,,,,,
85,77.1,1.1,89.2,40.3,8516,105,5.6,GW,,,,,,
90.3,83.1,1.09,113,26.3,5804,76,5.2,GW,,,,,,
101.9,-,-,104.1,45,5521,164,6.9,GW,,,,,,
87.6,67.8,1.29,95.3,40.5,6769,113,5.8,GW,,,,,,
82.2,83.3,0.99,88.4,38.1,8494,93,5.3,GW,,,,,,
85.2,83.5,1.02,94.5,39,6769,103,5.6,GW,,,,,,
77.6,84.1,0.92,83.5,40.4,6654,89,5.2,GW,,,,,,
89.8,66.2,1.36,88.9,44.7,7644,128,6.1,GW,,,,,,
90.5,87.6,1.03,102.6,33.5,9196,99,5.6,GW,,,,,,
93.8,63.1,1.49,90.2,47.5,5898,147,6.5,GW,,10-2 GW,,,,
91.5,80.7,1.13,93.4,42.2,8353,125,6.1,GW,,118.4375,,,,
83.6,83.5,1,97.3,38.3,4896,98,5.5,GW,,,,,,
88.7,83.7,1.06,98.4,37.5,7644,106,5.7,GW,,,,,,
86.3,83.5,1.03,96.3,38.7,6769,104,5.7,GW,,,,,,
89,80.9,1.1,98,40.3,6229,116,5.9,GW,,,,,,
86.6,86.7,1,98.9,39.4,5238,108,5.7,GW,,,,,,
89,71.6,1.24,101.9,37,6612,106,5.8,PW,,,,,,
88.6,72.6,1.22,102.3,36,6795,102,5.7,PW,,,,,,
87.5,79.6,1.1,106,29.9,6587,82,5.2,PW,,9-3 PW,,,,
88.4,75.4,1.17,104.6,33.2,6851,94,5.5,PW,,131.3928571,,,,
90.9,76.9,1.18,110.3,26.3,7928,78,5.2,PW,,,,,,
87.4,74.7,1.17,108.7,31.1,5045,86,5.3,PW,,,,,,
86.2,72,1.2,102,34,5834,92,5.4,PW,,,,,,
90.2,68.5,1.32,98.8,40.4,6587,119,6,PW,,,,,,
91.2,75.4,1.21,112.7,34.1,4813,104,5.7,PW,,,,,,
94.2,76.9,1.23,114.6,33.9,5521,110,5.9,PW,,9-2 PW,,,,
90.8,79.6,1.14,109.2,31.9,6686,95,5.6,PW,,135.8,,,,
89.8,70.1,1.28,107.9,32,6587,93,5.5,PW,,,,,,
99.2,79.2,1.25,119.3,37.2,4848,133,6.4,PW,,,,,,
92.4,86,1.07,114.3,30.8,5662,95,5.6,PW,,,,,,
95.2,81.8,1.16,113.3,33.8,6587,111,6,PW,,,,,,
90.9,83.6,1.09,107.8,32.9,7078,98,5.6,PW,,10-2 PW,,,,
96.3,80.6,1.19,110.5,33.5,8353,111,6,PW,,142.2375,,,,
95.8,85.2,1.13,114.7,32.5,7078,108,5.9,PW,,,,,,
95.8,83.7,1.15,108.4,34,8850,112,5.9,PW,,,,,,
100.5,87.8,1.15,129.5,14.4,5428,51,4.6,PW,,,,,,
97.4,78,1.25,112,36.9,6587,126,6.3,PW,,,,,,
96.6,79.7,1.21,108.1,35.3,8514,118,6.1,PW,,,,,,
